Rut Empresa;Nombre Empresa;N£mero de cuenta;Moneda;Saldo Contable 09AM;Retenci¢n 1 D¡a;Retenci¢n + 1 D¡a;Saldo Contable;Saldo Disponible
70.037.600-1;BCI ADMINISTRACION CENTRAL;10547924;CLP;24.506.701;0;0;35.070.451;35.070.451
70.037.600-1;BCI ADMINISTRACION CENTRAL;10549013;CLP;35.789.744;0;0;35.785.117;35.785.117
70.037.600-1;BCI ADMINISTRACION CENTRAL;10549021;CLP;2.168.899;0;0;2.158.441;2.158.441
70.037.600-1;BCI ADMINISTRACION CENTRAL;10549030;CLP;19.540.926;0;0;19.040.224;19.040.224
70.037.600-1;BCI ADMINISTRACION CENTRAL;10549048;CLP;1.180.210;0;0;1.144.158;1.144.158
70.037.600-1;BCI ADMINISTRACION CENTRAL;10549064;CLP;0;0;0;0;0
70.037.600-1;BCI ADMINISTRACION CENTRAL;10549081;CLP;12.315.965;0;0;12.256.098;12.256.098
70.037.600-1;BCI ADMINISTRACION CENTRAL;10549111;CLP;6.932.137;0;0;6.909.716;6.909.716
70.037.600-1;BCI ADMINISTRACION CENTRAL;10549137;CLP;12.745.802;0;0;12.741.367;12.741.367
70.037.600-1;BCI ADMINISTRACION CENTRAL;10549145;CLP;49.893.107;0;0;49.561.817;49.561.817
70.037.600-1;BCI ADMINISTRACION CENTRAL;10549153;CLP;30.887.167;0;0;30.432.578;30.432.578
70.037.600-1;BCI ADMINISTRACION CENTRAL;10549161;CLP;11.684.128;0;0;11.684.128;11.684.128
70.037.600-1;BCI ADMINISTRACION CENTRAL;10549170;CLP;48.910.273;0;0;48.846.233;48.846.233
70.037.600-1;BCI ADMINISTRACION CENTRAL;10549188;CLP;114.668.174;0;0;104.795.845;104.795.845
70.037.600-1;BCI ADMINISTRACION CENTRAL;10549196;CLP;39.561.533;0;0;39.457.780;39.457.780
70.037.600-1;BCI ADMINISTRACION CENTRAL;10549200;CLP;53.510.945;0;0;49.348.991;49.348.991
70.037.600-1;BCI ADMINISTRACION CENTRAL;10549218;CLP;0;0;0;0;0
70.037.600-1;BCI ADMINISTRACION CENTRAL;10549226;CLP;44.743.926;0;0;44.287.717;44.287.717
70.037.600-1;BCI ADMINISTRACION CENTRAL;10549251;CLP;7.775.600;0;0;7.775.600;7.775.600
70.037.600-1;BCI ADMINISTRACION CENTRAL;10549269;CLP;2.166.810;0;0;2.157.874;2.157.874
